filename,label,x,y,width,height,path
00000.jpg,A,93,192,58,47,A.class/00000.jpg
00000.jpg,A,214,110,104,129,A.class/00000.jpg
00000.jpg,A,0,153,40,85,A.class/00000.jpg
00001.jpg,A,82,90,165,149,A.class/00001.jpg
00002.jpg,A,107,39,170,199,A.class/00002.jpg
00007.jpg,A,105,43,173,196,A.class/00007.jpg
00008.jpg,A,104,46,172,192,A.class/00008.jpg
00017.jpg,A,93,50,164,189,A.class/00017.jpg
00023.jpg,A,84,52,163,187,A.class/00023.jpg
00033.jpg,A,89,49,168,190,A.class/00033.jpg
00035.jpg,A,87,52,167,187,A.class/00035.jpg
00038.jpg,A,83,55,168,183,A.class/00038.jpg
00039.jpg,A,84,45,172,194,A.class/00039.jpg
00058.jpg,A,66,48,158,188,A.class/00058.jpg
00059.jpg,A,65,51,158,188,A.class/00059.jpg
00060.jpg,A,62,54,157,185,A.class/00060.jpg
00065.jpg,A,81,47,169,190,A.class/00065.jpg
00069.jpg,A,93,82,180,157,A.class/00069.jpg
00071.jpg,A,106,38,190,201,A.class/00071.jpg
00073.jpg,A,106,32,192,207,A.class/00073.jpg
00076.jpg,A,109,43,182,196,A.class/00076.jpg
00078.jpg,A,110,41,183,197,A.class/00078.jpg
00080.jpg,A,114,37,184,202,A.class/00080.jpg
00081.jpg,A,113,37,186,202,A.class/00081.jpg
00092.jpg,A,116,40,198,199,A.class/00092.jpg
00093.jpg,A,112,41,202,197,A.class/00093.jpg
00094.jpg,A,113,44,199,195,A.class/00094.jpg
00097.jpg,A,106,43,204,196,A.class/00097.jpg
00100.jpg,A,107,47,191,192,A.class/00100.jpg
00101.jpg,A,109,48,186,191,A.class/00101.jpg
00102.jpg,A,105,51,178,188,A.class/00102.jpg
00103.jpg,A,96,54,174,185,A.class/00103.jpg
00104.jpg,A,94,58,172,180,A.class/00104.jpg
00105.jpg,A,90,64,170,175,A.class/00105.jpg
00106.jpg,A,90,66,169,173,A.class/00106.jpg
00107.jpg,A,90,66,167,173,A.class/00107.jpg
00006.jpg,B,144,31,99,207,B.class/00006.jpg
00012.jpg,B,144,38,100,201,B.class/00012.jpg
00013.jpg,B,145,37,101,202,B.class/00013.jpg
00037.jpg,B,123,28,97,210,B.class/00037.jpg
00040.jpg,B,119,33,103,206,B.class/00040.jpg
00041.jpg,B,119,34,104,204,B.class/00041.jpg
00042.jpg,B,119,33,107,206,B.class/00042.jpg
00043.jpg,B,117,32,111,206,B.class/00043.jpg
00044.jpg,B,117,33,111,206,B.class/00044.jpg
00045.jpg,B,119,33,110,205,B.class/00045.jpg
00046.jpg,B,119,32,112,207,B.class/00046.jpg
00047.jpg,B,119,33,112,206,B.class/00047.jpg
00048.jpg,B,115,34,117,204,B.class/00048.jpg
00049.jpg,B,112,36,120,202,B.class/00049.jpg
00050.jpg,B,114,37,122,202,B.class/00050.jpg
00051.jpg,B,115,37,120,202,B.class/00051.jpg
00052.jpg,B,123,37,114,202,B.class/00052.jpg
00062.jpg,B,150,37,100,202,B.class/00062.jpg
00063.jpg,B,151,37,99,202,B.class/00063.jpg
00064.jpg,B,153,36,101,203,B.class/00064.jpg
00066.jpg,B,157,31,101,208,B.class/00066.jpg
00079.jpg,B,149,34,107,205,B.class/00079.jpg
00083.jpg,B,160,18,109,221,B.class/00083.jpg
00083.jpg,B,160,84,108,155,B.class/00083.jpg
00085.jpg,B,162,24,110,215,B.class/00085.jpg
00089.jpg,B,158,13,113,226,B.class/00089.jpg
00099.jpg,B,183,21,124,218,B.class/00099.jpg
00103.jpg,B,174,10,123,228,B.class/00103.jpg
00104.jpg,B,172,9,123,230,B.class/00104.jpg
00105.jpg,B,169,6,122,233,B.class/00105.jpg
00002.jpg,C,131,69,129,169,C.class/00002.jpg
00003.jpg,C,130,69,130,170,C.class/00003.jpg
00006.jpg,C,132,72,128,166,C.class/00006.jpg
00007.jpg,C,131,74,130,164,C.class/00007.jpg
00012.jpg,C,136,72,126,166,C.class/00012.jpg
00014.jpg,C,139,68,125,170,C.class/00014.jpg
00017.jpg,C,140,67,124,172,C.class/00017.jpg
00018.jpg,C,138,69,127,169,C.class/00018.jpg
00019.jpg,C,139,74,125,165,C.class/00019.jpg
00020.jpg,C,139,73,124,165,C.class/00020.jpg
00021.jpg,C,139,75,124,164,C.class/00021.jpg
00022.jpg,C,139,75,124,163,C.class/00022.jpg
00023.jpg,C,140,74,124,164,C.class/00023.jpg
00024.jpg,C,140,74,125,165,C.class/00024.jpg
00025.jpg,C,141,74,127,165,C.class/00025.jpg
00026.jpg,C,140,75,132,164,C.class/00026.jpg
00027.jpg,C,140,76,136,162,C.class/00027.jpg
00028.jpg,C,141,76,132,163,C.class/00028.jpg
00029.jpg,C,142,76,139,163,C.class/00029.jpg
00030.jpg,C,142,75,138,164,C.class/00030.jpg
00031.jpg,C,145,74,139,164,C.class/00031.jpg
00032.jpg,C,143,74,141,164,C.class/00032.jpg
00033.jpg,C,144,69,141,169,C.class/00033.jpg
00034.jpg,C,143,68,140,171,C.class/00034.jpg
00035.jpg,C,144,66,139,172,C.class/00035.jpg
00036.jpg,C,144,65,140,173,C.class/00036.jpg
00037.jpg,C,143,64,137,174,C.class/00037.jpg
00038.jpg,C,140,66,144,172,C.class/00038.jpg
00039.jpg,C,139,68,145,170,C.class/00039.jpg
00040.jpg,C,139,70,145,168,C.class/00040.jpg
00041.jpg,C,138,72,146,166,C.class/00041.jpg
00042.jpg,C,134,69,149,168,C.class/00042.jpg
00043.jpg,C,138,66,145,172,C.class/00043.jpg
00044.jpg,C,135,71,148,166,C.class/00044.jpg
00045.jpg,C,135,72,148,165,C.class/00045.jpg
00046.jpg,C,139,68,146,170,C.class/00046.jpg
00048.jpg,C,138,70,145,169,C.class/00048.jpg
00049.jpg,C,139,66,147,173,C.class/00049.jpg
00050.jpg,C,145,64,143,174,C.class/00050.jpg
00051.jpg,C,144,66,148,172,C.class/00051.jpg
00052.jpg,C,143,71,140,168,C.class/00052.jpg
00053.jpg,C,143,70,145,169,C.class/00053.jpg
00054.jpg,C,143,72,146,166,C.class/00054.jpg
00055.jpg,C,143,73,143,166,C.class/00055.jpg
00056.jpg,C,144,69,145,169,C.class/00056.jpg
00057.jpg,C,145,69,144,170,C.class/00057.jpg
00058.jpg,C,146,69,143,169,C.class/00058.jpg
00059.jpg,C,144,69,145,169,C.class/00059.jpg
00060.jpg,C,144,72,145,166,C.class/00060.jpg
00061.jpg,C,144,72,145,166,C.class/00061.jpg
00062.jpg,C,143,74,145,164,C.class/00062.jpg
00064.jpg,C,143,74,146,164,C.class/00064.jpg
00065.jpg,C,140,79,146,159,C.class/00065.jpg
00066.jpg,C,140,80,146,158,C.class/00066.jpg
00068.jpg,C,141,81,147,157,C.class/00068.jpg
00069.jpg,C,141,79,146,160,C.class/00069.jpg
00071.jpg,C,144,79,145,159,C.class/00071.jpg
00073.jpg,C,147,74,142,165,C.class/00073.jpg
00074.jpg,C,148,74,143,165,C.class/00074.jpg
00075.jpg,C,150,73,141,165,C.class/00075.jpg
00076.jpg,C,153,71,139,168,C.class/00076.jpg
00077.jpg,C,155,70,139,168,C.class/00077.jpg
00078.jpg,C,156,69,139,169,C.class/00078.jpg
00079.jpg,C,157,66,139,172,C.class/00079.jpg
